Unnamed: 0,img_name,pitch,yaw,roll
171,image00287.jpg,-6.854842186,7.875862122,10.42268085
172,image00288.jpg,-0.2385559827,-41.14130402,-0.4220609665
173,image00289.jpg,-9.065786362,-25.14901924,-7.321921349
175,image00291.jpg,3.583376408,-3.88852191,-12.2881422
177,image00294.jpg,-8.158703804,7.826299191,-0.7036983967
180,image00299.jpg,1.846905947,-7.409807682,2.259996891
181,image00302.jpg,-2.061964273,4.544734955,-3.29003191
182,image00303.jpg,31.53112411,3.330263376,-1.580752254
185,image00310.jpg,-17.35953331,2.672724724,0.450137198
188,image00315.jpg,-0.6839007735,-29.12434006,-1.613212228
189,image00316.jpg,-3.5682125090000003,-2.57259202,0.1574568003
190,image00318.jpg,5.640488625,41.66721725,-9.08825779
191,image00320.jpg,-3.730550766,-2.099815369,17.73987579
192,image00321.jpg,-5.587945461,-3.446602821,-1.796923995
193,image00322.jpg,-5.567031384,13.54202461,-11.13967228
194,image00323.jpg,-9.957525253,2.601521492,-1.151540279
195,image00324.jpg,-13.62146759,38.79065323,-10.03841496
196,image00325.jpg,-5.557664871,-24.86917496,-2.534494162
197,image00327.jpg,-25.31431007,24.8294754,-13.81485367
198,image00328.jpg,-14.45932102,-4.890617371,2.446089268
201,image00331.jpg,6.076272964,11.86002445,-16.39787865
202,image00332.jpg,3.986636639,-3.014646769,15.36933804
203,image00333.jpg,6.296974182,6.8719244,7.905632496
206,image00337.jpg,12.05971336,11.31774139,-1.495398879
211,image00347.jpg,-3.037802458,-15.46863937,-1.765446544
213,image00349.jpg,-7.964008331,20.09574127,-6.388962746
214,image00350.jpg,-20.61758804,-4.545080662,4.189075947
215,image00351.jpg,-10.2305994,-7.286558628,3.3872311120000003
218,image00355.jpg,-11.1067667,-3.589625835,13.73404503
219,image00357.jpg,-6.647059917,-14.86756516,9.201853752
221,image00360.jpg,-3.552265644,-3.451640368,-8.187522888
222,image00362.jpg,0.7109793425000001,-3.082139015,-7.972490788
223,image00363.jpg,-8.181347847,-9.459794998,19.39780807
224,image00367.jpg,-0.8500202894000001,-12.6928215,4.37482214
226,image00370.jpg,-4.25245142,11.97866917,-5.486973763
227,image00371.jpg,-22.25290871,-9.30737114,2.061681747
230,image00376.jpg,8.087231636,-26.65975952,-12.65702629
232,image00379.jpg,-7.022956371,-3.159697533,-0.9128965735
234,image00387.jpg,-14.64270496,7.259824276,-6.604007244
235,image00389.jpg,-8.727389336,15.60977364,-12.94542313
236,image00391.jpg,-19.57562447,-3.281872511,2.111795187
239,image00395.jpg,-7.38069582,49.61552429,7.184503078
240,image00397.jpg,-17.03019333,8.093195915,-2.341393471
244,image00404.jpg,-13.06241035,-16.3078804,9.238005638
245,image00405.jpg,-13.99656677,1.331276536,8.291602135
246,image00408.jpg,-25.86645699,-22.60505104,13.2813282
247,image00410.jpg,-21.25784683,-26.54140854,2.509907484
248,image00412.jpg,-24.62928391,-2.15489316,1.009069324
250,image00419.jpg,-18.31575584,-2.343706369,-3.133250237
251,image00420.jpg,6.778985023,-27.04948425,-3.695912123
253,image00424.jpg,-6.785745144,-37.5460701,8.631827354
254,image00426.jpg,-5.724779129,-19.00092697,7.426298141
255,image00427.jpg,22.70471382,6.969167233,-12.52147579
257,image00429.jpg,-20.03165054,47.41741562,-25.55474091
258,image00430.jpg,34.4487114,4.687473297,7.245619297
259,image00431.jpg,-1.194144011,-14.79538441,6.6168255810000005
261,image00434.jpg,-11.29788208,8.88060379,-14.24709702
262,image00435.jpg,-15.89309692,-0.7582224607,-7.569010258
263,image00436.jpg,8.165911674,1.005818367,-0.8811464906
270,image00445.jpg,-12.90522671,-26.36743164,8.475372314
271,image00447.jpg,-5.517573357,-12.00710106,10.70840931
273,image00449.jpg,1.064468741,8.694023132,0.05124187097
278,image00459.jpg,-26.69677925,-4.71698761,18.01965714
280,image00466.jpg,-8.980929375,0.5613711476000001,0.4498207271
286,image00475.jpg,39.95894241,65.62121582,19.98956871
289,image00480.jpg,-2.7648787500000003,17.52053833,-16.14557838
290,image00481.jpg,6.103542805,-0.1727518141,-1.12656033
292,image00483.jpg,-0.8022324443000001,23.40955353,8.630233765
296,image00490.jpg,-9.369493484,5.880265713,-4.746375084
298,image00494.jpg,-3.88301897,0.9505932331,6.878994465
299,image00496.jpg,-13.34886265,11.17238426,0.3707723022
301,image00498.jpg,8.122561455,-7.535338402,-6.283134937
302,image00499.jpg,-11.15629387,-2.764692068,20.28530502
303,image00500.jpg,-22.01150703,3.2760457990000003,-0.8079410791
304,image00501.jpg,-3.208167791,-23.4729805,4.183368206
305,image00503.jpg,-10.98438835,1.280288577,1.879389048
306,image00504.jpg,-6.287710667,0.1543994099,-0.3991928697
307,image00506.jpg,-10.59791374,9.596385956,-8.445658684
308,image00507.jpg,17.92701912,41.41285706,14.26089668
310,image00512.jpg,9.020795822,-1.155990005,1.155696511
311,image00514.jpg,30.66127586,-5.273414135,6.330508232
312,image00515.jpg,-10.802145,13.37431431,-3.108076334
315,image00518.jpg,12.60971546,-1.102342129,-8.700300217
317,image00520.jpg,-26.64337349,-17.36183739,3.484822035
318,image00521.jpg,-19.18526649,25.210886,-11.04055214
320,image00527.jpg,-11.35270691,0.8554521799,-0.6614745259
321,image00528.jpg,-2.955236673,10.63464928,-5.765436649
326,image00535.jpg,-4.468323231,-1.958236217,-0.3610310853
327,image00538.jpg,0.740028739,-13.15361118,9.829378128
328,image00540.jpg,0.4737294614,5.3796477320000005,-8.735474586
329,image00543.jpg,-14.0079813,-23.99324608,-1.924754262
330,image00544.jpg,-13.37107944,-42.66931915,12.95139217
332,image00547.jpg,-20.70243645,34.05360031,-14.62210751
333,image00548.jpg,2.322391033,19.49482727,-4.5359907150000005
334,image00549.jpg,5.770633221,-10.19273281,0.0124567598099999
335,image00550.jpg,-8.073550224,-18.44039536,8.766892433
336,image00551.jpg,-12.29158783,-13.63132477,-12.20043373
337,image00553.jpg,-25.69404984,-10.72404385,1.963073611
338,image00554.jpg,17.4913044,5.742894173,-5.373075962
339,image00555.jpg,0.2925271392,2.294040442,-13.67873669
340,image00557.jpg,10.82556725,-26.45849419,-1.585853457
341,image00558.jpg,-19.15098381,18.94034576,-8.577602386
342,image00559.jpg,-9.503428459,7.38038063,-0.6505599618
343,image00560.jpg,-19.04003525,-1.734840155,-0.003747691633
344,image00561.jpg,19.85946465,3.529330254,-13.11409473
348,image00566.jpg,19.2678299,2.824150562,-0.2316126972
349,image00567.jpg,8.293570518,22.57335663,-2.294465542
350,image00571.jpg,21.57653236,12.04083633,-9.601182938
351,image00574.jpg,-0.3426492214,-0.3166489601,-2.448929071
354,image00580.jpg,-14.07599831,-1.663193822,0.649161458
355,image00584.jpg,-8.31095314,8.060819626,-15.09985352
358,image00587.jpg,5.575593472,14.77962589,-6.551543713
359,image00589.jpg,-8.695445061000001,0.3505708873,-5.100150108
360,image00591.jpg,-9.41771698,-21.45642471,1.561362386
361,image00592.jpg,0.2149610221,-2.499849081,1.453955293
362,image00593.jpg,1.525436997,-29.22812271,10.91388416
363,image00595.jpg,-17.06550789,-11.58820057,11.06300735
365,image00598.jpg,-11.21749496,6.95977211,-1.835616112
366,image00599.jpg,-17.02807426,-75.31560516,28.57788849
370,image00606.jpg,-13.1112957,25.82245445,-23.27980232
371,image00607.jpg,-9.20161438,4.558466911,-8.66799736
372,image00608.jpg,-4.063579559,22.13195038,1.703793526
373,image00609.jpg,-12.29243851,11.66200733,10.28594112
376,image00612.jpg,-19.52125359,3.717981815,-7.618215561
377,image00613.jpg,6.174854279,15.8913269,-15.63352871
381,image00622.jpg,-5.064255714,-37.90790939,-4.01659584
383,image00624.jpg,-22.02223015,7.689870358,-2.698282242
384,image00626.jpg,-37.40145111,54.58676529,-40.18448257
386,image00631.jpg,-5.01237011,-39.33378983,9.092123032
387,image00632.jpg,6.50363636,7.414077282,0.0226877890499999
390,image00642.jpg,5.60915041,-3.015389442,-3.457862616
391,image00643.jpg,-20.77138519,36.10922623,-14.49297523
392,image00645.jpg,6.028501034,11.26708698,-6.209374905
393,image00648.jpg,-10.86170673,-16.70677948,9.250998497
394,image00650.jpg,-4.262721062,9.586321831,0.9668899775
395,image00655.jpg,-0.4712761939,-28.2987957,-6.899348736
396,image00656.jpg,-10.29867077,-9.543590546,-6.943831444
397,image00658.jpg,-9.034425735,5.049125195,-2.347301483
399,image00663.jpg,1.235324502,-7.970723152,-4.115408897
400,image00665.jpg,-6.9879193310000005,-5.52793932,10.54043388
401,image00667.jpg,-16.06323433,16.94825554,-7.639819145
402,image00670.jpg,-5.783472538,6.091262341,-11.69081879
403,image00673.jpg,-4.390769005,37.61516953,-3.136002541
404,image00678.jpg,-12.27303886,9.096973419,-0.6840463281
405,image00679.jpg,16.06180763,16.75909042,6.919733047
407,image00681.jpg,-5.831797123,-15.2824831,-3.431248188
408,image00682.jpg,7.728125095,19.25361824,0.1690516472
409,image00683.jpg,-13.84336948,6.856739044,-5.05079174
410,image00684.jpg,-5.747460842,-42.77649307,3.861805677
411,image00685.jpg,-27.21818352,-7.142237663,2.809411526
412,image00688.jpg,-10.7458086,25.49955559,-4.528021336
413,image00689.jpg,-6.873980522,-1.995708227,-0.4230953157
414,image00690.jpg,-19.89270592,0.6400690675,-0.8422966003
415,image00691.jpg,-9.906417847,-12.64309025,-2.05273056
416,image00692.jpg,22.28404236,18.326437,3.78755188
417,image00693.jpg,-9.823794365,9.063063622,-1.443532586
418,image00694.jpg,-15.3969059,1.09706986,3.349214554
421,image00697.jpg,2.892626286,8.369322777,-0.574890852
422,image00699.jpg,-7.955358028,-25.22636032,10.71575165
423,image00700.jpg,-16.23790741,-14.70865059,-5.646272182
424,image00705.jpg,5.016616344,2.179337263,-5.276624203
425,image00710.jpg,-0.7811369896,15.51383209,4.09298563
426,image00712.jpg,-16.09280205,-10.93855858,9.711907387
427,image00713.jpg,25.00710869,5.839356422,2.417528391
428,image00714.jpg,-2.68905735,-4.528691769,-8.78966713
429,image00715.jpg,-23.10062408,0.9347022772,-0.5029506087
430,image00719.jpg,-20.63577843,-15.47595882,-15.975914
432,image00723.jpg,-11.6883564,3.237373114,-14.13068676
433,image00724.jpg,29.48801422,12.29404545,-8.218260765
435,image00726.jpg,-0.7812148929,6.589924812,18.00296211
436,image00727.jpg,-2.712289333,21.20516205,-23.5410862
438,image00729.jpg,2.509727955,6.5379438400000005,-4.557256699
439,image00730.jpg,-7.369557381,18.21782494,3.290982962
445,image00740.jpg,-26.60617256,-9.304048538,2.232289553
446,image00741.jpg,-4.2601060870000005,-13.27254868,-2.77153039
448,image00745.jpg,-5.045734406,-14.97560692,6.466286182
449,image00747.jpg,-14.53323364,14.04685783,-22.71788025
451,image00753.jpg,3.735831738,-14.56876469,0.8435253501000001
452,image00755.jpg,-12.4829073,-31.02761269,1.557133436
453,image00757.jpg,-0.2895278931,-6.685882568,-7.303677082
454,image00759.jpg,-5.210630894,-64.27620697,20.27639389
455,image00761.jpg,-0.6249108315,4.705466747,-3.497005224
456,image00764.jpg,-3.084262371,-2.511846781,-2.858710766
457,image00771.jpg,-11.79899216,-5.141741753,-0.0404716916399999
458,image00772.jpg,-13.51006031,-10.18912601,1.924040794
459,image00773.jpg,20.42832947,-5.121625423,-15.9778595
460,image00774.jpg,-8.117552757,1.800713062,-2.614327669
461,image00775.jpg,-18.83236122,3.954675198,-10.89081097
462,image00776.jpg,1.901334882,15.02715969,0.7764829397
463,image00777.jpg,-10.03767586,4.164943218,-4.481033802
464,image00778.jpg,10.59926128,3.300634623,5.406025887
467,image00782.jpg,-0.273222357,-1.297973514,-0.1050121859
468,image00783.jpg,-8.590875626,0.1870197058,-5.807333946
469,image00784.jpg,-14.00656796,48.05450058,-13.72550964
471,image00787.jpg,8.964172363,29.60684013,-24.39102936
472,image00788.jpg,-1.923135877,-2.45258832,-7.710661888
474,image00792.jpg,-30.50126266,19.62372971,-19.07975006
475,image00793.jpg,-18.11234283,4.311554909,-7.268332958
477,image00796.jpg,-19.33868217,-20.77978325,-6.933821201
478,image00797.jpg,-9.593839645,25.96145058,11.06206894
480,image00802.jpg,-18.95983696,14.64413929,-8.238872528
481,image00803.jpg,-40.24349976,39.90909576,-27.29480743
482,image00804.jpg,-2.378310919,-12.37653732,2.264045954
483,image00806.jpg,-9.735165596,-0.5726377964,-1.974973321
487,image00814.jpg,-33.42687988,3.559178114,-3.680688858
489,image00818.jpg,-14.14457035,-3.743849277,-0.6258584857
490,image00824.jpg,-18.24438095,1.01657033,1.161063075
491,image00825.jpg,15.20301914,-67.18006134,-11.15793324
492,image00826.jpg,-3.102421284,-62.06571198,43.71263123
493,image00829.jpg,-10.06767082,-2.845500231,3.283490896
494,image00830.jpg,-12.49971962,28.27783966,-11.52626133
496,image00832.jpg,-6.348649979,-0.6627123952,-4.267710209
498,image00837.jpg,7.858860016,-35.3755188,-5.238066196
499,image00838.jpg,-1.753627539,-22.92856407,0.2196676731
500,image00839.jpg,-9.265693665,4.915527344,1.558578134
501,image00840.jpg,-9.062220573,-24.06944656,11.88441849
502,image00841.jpg,-18.86188698,-13.5965786,10.57959747
503,image00842.jpg,-7.253083706,14.10851765,-1.907834649
504,image00843.jpg,-9.374364853,0.4398322403,0.759077549
505,image00844.jpg,1.911799192,20.22266769,-3.602210999
506,image00845.jpg,0.2373411804,13.13629627,-4.593858719
509,image00849.jpg,-1.142544031,4.398957729,0.6784149408
511,image00851.jpg,-11.44970512,-0.4329515696,-2.057845592
512,image00854.jpg,30.41659164,3.12033391,-5.082430363
513,image00855.jpg,-6.023523331,16.534337999999998,-8.897712708
514,image00856.jpg,-12.56594849,11.85649967,-11.58933735
515,image00860.jpg,-8.051459312,12.5236063,-16.85152817
518,image00863.jpg,1.514269352,-2.032113075,-1.653690696
522,image00877.jpg,-19.37891006,-3.223521948,0.5386870503
523,image00882.jpg,-18.15737534,-3.417336702,-5.376725674
524,image00886.jpg,2.403459549,15.33005524,-4.254980564
526,image00889.jpg,14.10686588,19.40228844,7.848072052
527,image00891.jpg,-6.137198925,7.917337418,-0.6662884951
528,image00892.jpg,-16.57781219,5.746054173,0.2128050327
529,image00893.jpg,-3.794294357,-7.753888607,10.43911076
530,image00894.jpg,1.413838267,5.977187634,-7.887189865
531,image00895.jpg,-19.05689049,0.684284389,2.5399601460000003
532,image00896.jpg,-0.5701434612,12.80240059,-1.784046054
533,image00898.jpg,13.91592312,-17.11165428,-0.0907561481
534,image00901.jpg,-13.57143784,8.054022789,-4.875053883
537,image00904.jpg,1.382578611,12.66547871,-2.207312346
538,image00905.jpg,18.72929573,-12.4121294,-2.764250755
539,image00907.jpg,13.71798515,64.39070892,1.808397293
541,image00909.jpg,-27.1718502,2.176460743,-4.131009102
542,image00911.jpg,-21.08728409,-8.945847511,4.423854828
544,image00918.jpg,-13.00446606,-0.5246450901,-1.353815794
545,image00922.jpg,4.29956913,21.10557747,1.89229238
546,image00923.jpg,-5.633591175,-7.57848835,11.02250099
547,image00925.jpg,-9.855995178,-6.720873356,0.8697789907
549,image00930.jpg,-26.81349564,1.219102979,-2.312660456
550,image00931.jpg,-9.745855331,25.15555191,-9.868292809
551,image00932.jpg,-13.47458172,1.904299736,-0.7668737769
552,image00933.jpg,-11.1746912,21.5495224,-14.49263287
553,image00934.jpg,-7.534944534,30.60119438,-3.852012157
555,image00937.jpg,-0.005000385456,13.82697582,-3.494548321
557,image00940.jpg,8.912550926,-11.31536579,-3.046500444
559,image00942.jpg,-8.784844398,33.43673325,9.249347687
560,image00943.jpg,-6.529173851,-22.45337486,-5.877970219
561,image00946.jpg,-14.870718,-54.67604065,11.75553894
562,image00947.jpg,-12.29863453,13.61111832,2.373502254
563,image00948.jpg,-10.72590542,-4.319256783,-0.5103465915000001
564,image00950.jpg,4.629940987,2.199406624,5.165537834
566,image00957.jpg,-2.062295675,-14.88099766,-9.146641731
567,image00960.jpg,-4.438934326,21.143507,-4.857874393
568,image00961.jpg,-9.403037071,25.14924431,1.265414238
569,image00962.jpg,1.212336421,-3.131503105,-1.260689259
571,image00965.jpg,-9.81785965,28.22728539,-12.73997498
572,image00966.jpg,-28.71602821,1.43198061,-3.110852242
573,image00967.jpg,-8.041887283,23.85528183,-8.872085571
574,image00968.jpg,-3.567823172,-7.246956825,8.527720451
575,image00971.jpg,12.78183651,-21.38625336,-5.388613224
576,image00972.jpg,4.319586277,3.798046589,-4.35904789
577,image00973.jpg,-21.66836929,-16.83819389,1.712478399
578,image00974.jpg,0.9596702456,23.31000137,1.941499829
579,image00976.jpg,-19.81622314,2.027703524,6.906094551
580,image00978.jpg,-9.626596451,26.56211472,1.356179714
581,image00979.jpg,-13.75270081,22.05640602,11.91697979
586,image00985.jpg,-7.815781593,13.43292141,-9.124393463
589,image00995.jpg,1.514870405,-9.273532867,-3.221688509
590,image00998.jpg,9.985110283,13.50350761,-4.776738167
591,image00999.jpg,-10.99002934,-5.600391865,-0.5850475430000001
592,image01000.jpg,-21.08461952,-0.3341107666,-3.107992887
593,image01001.jpg,2.005980968,-12.89081192,-13.0930748
594,image01002.jpg,6.158036232,0.8159632087,-1.882936716
595,image01003.jpg,-11.74003029,6.448617935,-2.661789656
596,image01008.jpg,1.826944947,4.984350204,1.356097937
597,image01009.jpg,-14.58023071,-2.357063293,3.800288677
598,image01010.jpg,4.715307236,-7.650386333,-15.19189167
600,image01014.jpg,11.06556702,-15.14320183,-4.472994328
601,image01016.jpg,3.609900951,-6.522227287,-17.10535622
602,image01017.jpg,-18.1968708,-66.95661926,21.91768265
603,image01021.jpg,-12.40452862,-12.52641678,-0.2420579046
606,image01028.jpg,-12.39119244,13.4035244,-12.20410156
607,image01031.jpg,-9.011614799,2.713706493,-1.866782069
608,image01032.jpg,-5.514407635,5.868788242,-1.812855244
609,image01033.jpg,-14.10956192,3.519106627,-6.73162365
610,image01034.jpg,-8.945941925,-6.484956741,-2.954298973
611,image01038.jpg,35.90164185,11.06455994,-6.223803997
612,image01039.jpg,-5.429502964,-0.8753126264000001,3.954443455
613,image01040.jpg,-1.490817666,-27.55231094,-5.848188877
614,image01042.jpg,-30.83328819,53.81930542,-31.3407917
615,image01045.jpg,-2.829570293,48.36024857,-10.13713741
616,image01048.jpg,-6.031905174,21.26653099,9.013394356
617,image01050.jpg,-10.46451664,12.73783875,-1.76021111
618,image01053.jpg,-4.855226517,-4.331036091,0.627856195
620,image01058.jpg,-0.2709012628,14.88886166,-1.618380189
621,image01059.jpg,-7.237737656,18.31899643,-3.560601711
622,image01060.jpg,-27.27189445,-0.8231939673,-1.877893686
623,image01061.jpg,-28.04330254,-4.665060043,-0.8339496851
624,image01062.jpg,-4.931984901,-30.8504715,8.929959297
625,image01063.jpg,-9.340438843,-3.3969345090000003,0.8571115732
626,image01065.jpg,19.96865273,12.06750393,-12.68565655
628,image01067.jpg,3.773946762,38.77829361,22.28573227
630,image01071.jpg,-31.77970886,9.404234886,15.45732403
631,image01072.jpg,1.146347284,-5.447536469,-2.435760975
632,image01077.jpg,-4.319567204,-1.078163505,-1.153824329
634,image01083.jpg,-13.74379158,3.25967288,-0.707187593
635,image01084.jpg,-10.38376999,-4.772181511,2.745022058
636,image01085.jpg,-19.04133224,-20.72642708,-5.141194344
637,image01086.jpg,-19.89990997,-1.590490103,-5.230362892
638,image01087.jpg,-10.99768639,-1.725566506,-5.331189156
639,image01088.jpg,-23.4607296,10.86267376,0.01198910829
640,image01089.jpg,-19.26217461,26.92268181,-13.82912064
643,image01093.jpg,-17.92548943,20.13575745,-20.64162827
644,image01095.jpg,-40.7424736,65.03935242,-51.84806442
646,image01100.jpg,-15.12313271,14.04209423,9.07903862
648,image01106.jpg,6.296278,15.24191475,-4.484531879
649,image01108.jpg,-1.947688699,17.89636803,0.4802851975
650,image01109.jpg,-3.001097918,26.13656807,-4.729450226
651,image01110.jpg,-11.99717045,-5.438934803,6.130137444
652,image01111.jpg,-24.55998802,-13.87816334,4.946323395
653,image01112.jpg,1.742342234,5.409431458,-7.651831627
654,image01113.jpg,26.32538223,-9.590418816,-6.743481159
655,image01117.jpg,-16.31791115,10.29227543,-15.98753834
656,image01118.jpg,-2.162289143,-0.02532717772,-2.339234829
657,image01119.jpg,-11.74294567,50.70774078,-1.560050249
658,image01120.jpg,-13.54866695,-5.003719807,2.4851310250000003
659,image01124.jpg,-10.14270878,18.11198997,-15.70077515
661,image01128.jpg,-0.7171096206,-1.526115298,1.180058837
663,image01131.jpg,-8.421782494,31.48529053,1.027366281
664,image01132.jpg,-22.74418068,2.319268942,-16.13252449
665,image01133.jpg,0.06712619215,-3.492548943,21.42947578
666,image01138.jpg,-13.09571743,16.6387825,11.17451572
667,image01139.jpg,14.45156097,-3.661610603,-3.648983717
668,image01141.jpg,-18.92105865,-7.889822483,-2.25693512
669,image01146.jpg,-5.909430504,-2.281872511,-2.737983704
672,image01150.jpg,-7.147823811,-8.377785683,0.2266184241
673,image01152.jpg,15.71632862,4.457501888,1.834843159
674,image01155.jpg,-4.350514412,-36.47437668,-1.804499149
677,image01163.jpg,-15.34441757,-2.956121445,3.984311104
678,image01164.jpg,0.1858382374,2.88704133,0.8900927901000001
679,image01165.jpg,-6.285132408,-31.0958271,9.41919136
680,image01168.jpg,1.103863358,11.03137684,-1.845299721
683,image01174.jpg,-5.350467205,6.255447388,13.99512577
685,image01177.jpg,-6.875529289,-17.28443909,-8.911013603
686,image01178.jpg,-12.60616589,2.117919683,-0.9122212529
687,image01181.jpg,-1.971370816,14.48530006,-3.175955296
689,image01184.jpg,-10.02236462,9.315120697,3.675125122
690,image01189.jpg,24.36371422,3.066717625,0.2121225297
